-- Found ament_cmake: 2.5.2 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.17.1 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.4s)
-- Generating done (0.0s)
-- Build files have been written to: /home/farr97/arduinobot_ws/build/arduinobot_moveit
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/farr97/arduinobot_ws/install/arduinobot_moveit/share/arduinobot_moveit/launch/moveit.launch.py
-- Up-to-date symlink: /home/farr97/arduinobot_ws/install/arduinobot_moveit/share/arduinobot_moveit/config/arduinobot.srdf
-- Up-to-date symlink: /home/farr97/arduinobot_ws/install/arduinobot_moveit/share/arduinobot_moveit/config/initial_positions.yaml
-- Up-to-date symlink: /home/farr97/arduinobot_ws/install/arduinobot_moveit/share/arduinobot_moveit/config/joint_limits.yaml
-- Up-to-date symlink: /home/farr97/arduinobot_ws/install/arduinobot_moveit/share/arduinobot_moveit/config/kinematics.yaml
-- Up-to-date symlink: /home/farr97/arduinobot_ws/install/arduinobot_moveit/share/arduinobot_moveit/config/moveit_controllers.yaml
-- Up-to-date symlink: /home/farr97/arduinobot_ws/install/arduinobot_moveit/share/arduinobot_moveit/config/ompl_planning.yaml
-- Up-to-date symlink: /home/farr97/arduinobot_ws/install/arduinobot_moveit/share/arduinobot_moveit/config/pilz_cartesian_limits.yaml
-- Up-to-date symlink: /home/farr97/arduinobot_ws/install/arduinobot_moveit/share/arduinobot_moveit/config/pilz_planning.yaml
-- Up-to-date symlink: /home/farr97/arduinobot_ws/install/arduinobot_moveit/share/arduinobot_moveit/config/planning.yaml
-- Up-to-date symlink: /home/farr97/arduinobot_ws/install/arduinobot_moveit/share/ament_index/resource_index/package_run_dependencies/arduinobot_moveit
-- Up-to-date symlink: /home/farr97/arduinobot_ws/install/arduinobot_moveit/share/ament_index/resource_index/parent_prefix_path/arduinobot_moveit
-- Up-to-date symlink: /home/farr97/arduinobot_ws/install/arduinobot_moveit/share/arduinobot_moveit/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/farr97/arduinobot_ws/install/arduinobot_moveit/share/arduinobot_moveit/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/farr97/arduinobot_ws/install/arduinobot_moveit/share/arduinobot_moveit/environment/path.sh
-- Up-to-date symlink: /home/farr97/arduinobot_ws/install/arduinobot_moveit/share/arduinobot_moveit/environment/path.dsv
-- Up-to-date symlink: /home/farr97/arduinobot_ws/install/arduinobot_moveit/share/arduinobot_moveit/local_setup.bash
-- Up-to-date symlink: /home/farr97/arduinobot_ws/install/arduinobot_moveit/share/arduinobot_moveit/local_setup.sh
-- Up-to-date symlink: /home/farr97/arduinobot_ws/install/arduinobot_moveit/share/arduinobot_moveit/local_setup.zsh
-- Up-to-date symlink: /home/farr97/arduinobot_ws/install/arduinobot_moveit/share/arduinobot_moveit/local_setup.dsv
-- Symlinking: /home/farr97/arduinobot_ws/install/arduinobot_moveit/share/arduinobot_moveit/package.dsv
-- Up-to-date symlink: /home/farr97/arduinobot_ws/install/arduinobot_moveit/share/ament_index/resource_index/packages/arduinobot_moveit
-- Up-to-date symlink: /home/farr97/arduinobot_ws/install/arduinobot_moveit/share/arduinobot_moveit/cmake/arduinobot_moveitConfig.cmake
-- Up-to-date symlink: /home/farr97/arduinobot_ws/install/arduinobot_moveit/share/arduinobot_moveit/cmake/arduinobot_moveitConfig-version.cmake
-- Up-to-date symlink: /home/farr97/arduinobot_ws/install/arduinobot_moveit/share/arduinobot_moveit/package.xml
